doid_name	geneSymbol	score_max	score_mean
Alzheimer's disease	ALZ_GENE_0_1	0.5886845487850461	0.5946871421259989
Alzheimer's disease	ALZ_GENE_0_2	0.1281059096829465	0.181158371967386
Alzheimer's disease	ALZ_GENE_0_3	0.18744657551395016	0.3779451436254412
Alzheimer's disease	ALZ_GENE_0_4	0.6216316898301912	0.4595076989746591
Alzheimer's disease	ALZ_GENE_0_5	0.6957917698333546	0.15088844508670907
Alzheimer's disease	ALZ_GENE_0_6	0.6142347643546131	0.17547696906478766
Alzheimer's disease	ALZ_GENE_0_7	0.2895311259224602	0.5114380532328475
Alzheimer's disease	ALZ_GENE_1_1	0.7861433494290773	0.44750334388509516
Alzheimer's disease	ALZ_GENE_1_2	0.13815022049390693	0.4506008304528963
Alzheimer's disease	ALZ_GENE_1_3	0.12964538610611698	0.6246947123884311
Alzheimer's disease	ALZ_GENE_1_4	0.5967047995704345	0.16253310017462708
Alzheimer's disease	ALZ_GENE_1_5	0.16420470407693866	0.16929659877220732
Alzheimer's disease	ALZ_GENE_1_6	0.7860190256879348	0.3480644175980183
Alzheimer's disease	ALZ_GENE_1_7	0.6488566638389855	0.46366542237005487
Alzheimer's disease	ALZ_GENE_2_1	0.5006892049710462	0.1443346655322823
Alzheimer's disease	ALZ_GENE_2_2	0.7622171174906666	0.24587271113456666
Alzheimer's disease	ALZ_GENE_2_3	0.5046120510652795	0.504854363982893
Alzheimer's disease	ALZ_GENE_2_4	0.5544632086717163	0.6613863663020869
Alzheimer's disease	ALZ_GENE_2_5	0.2039072929440406	0.3804292799905123
Alzheimer's disease	ALZ_GENE_2_6	0.3828240735185362	0.35820967416370175
Alzheimer's disease	ALZ_GENE_2_7	0.18345226833842126	0.13716149641729747
autistic disorder	ASD_GENE_0_1	0.29465288204688017	0.2480579924445403
autistic disorder	ASD_GENE_0_2	0.399532249576945	0.44714190557380834
autistic disorder	ASD_GENE_0_3	0.5442403821927841	0.3176770827806206
autistic disorder	ASD_GENE_0_4	0.38614817660008804	0.19145854235302529
